store,predictions,worst_scenario,best_scenario,MAE,MAPE
1047,181592.61,181170.0212072424,182015.1975427576,422.5881677576015,0.08386422965000695
1048,261952.14,261175.86470650337,262728.4165434966,776.275918496622,0.09563795283748006
1049,154810.48,154342.17320127744,155278.79554872256,468.31117372255017,0.12324167199990746
1050,267390.03,266786.72286739864,267993.33963260136,603.3083826013516,0.08691462826045453
1051,291520.12,290677.34601984796,292362.90398015204,842.778980152027,0.1073716406980801
1052,260247.23,259778.8823770059,260715.5863729941,468.35199799408747,0.07252973818156139
1053,295476.03,294818.2890756968,296133.7734243032,657.74217430321,0.07422773375989485
1054,231380.31,230802.12726984796,231958.49773015204,578.1852301520266,0.09465519365105793
1055,281857.84,281357.65477195947,282358.03272804053,500.18897804054114,0.06858158327244136
1056,173212.53,172592.7736090583,173832.2888909417,619.7576409417227,0.13436541903937602
1057,238461.44,237853.7975612331,239069.0774387669,607.6399387668923,0.10282267438642098
1058,256357.31,255719.76844911318,256994.85655088682,637.5440508868248,0.09811075349293374
1059,310669.1,310136.5729386613,311201.6145613387,532.5208113386813,0.059667599270551756
1060,269833.12,269275.02474398224,270391.22525601776,558.1002560177362,0.08063699133879708
1061,289842.34,289128.7477037584,290555.9397962416,713.5960462415536,0.08245789027373457
1062,236975.81,236491.81714527027,237459.80785472973,483.99535472973054,0.0827538015626486
1063,174244.47,173820.92648727828,174668.01101272172,423.542262721706,0.10415733971577751
1064,346460.34,345795.1541385135,347125.5333614865,665.1896114864865,0.06874975322197051
1065,159892.53,159533.38522751266,160251.67727248734,359.14602248733155,0.08824262640140348
1066,401539.66,399712.55042493663,403366.76207506337,1827.1058250633466,0.18917228036847444
1067,223486.88,223074.65445523648,223899.09554476352,412.22054476351315,0.06622457738347295
1068,180621.48,180114.97385055953,181127.99489944047,506.51052444045627,0.11012571091571952
1069,237813.98,237022.39730257602,238605.57144742398,791.5870724239863,0.1432955604288993
1070,256206.08,255552.8754354941,256859.2808145059,653.2026895059118,0.09015674824469666
1071,221885.06,221326.74346099028,222443.38153900972,558.3190390097136,0.09037025754900978
1072,254536.12,253962.7488518792,255109.5011481208,573.3761481207777,0.08019383680267916
1073,282962.1,281052.99255701015,284871.19494298985,1909.1011929898648,0.20295567000312356
1074,197186.1,196603.93883287584,197768.24866712416,582.1549171241551,0.12868551976176726
1075,371115.22,369369.52954761405,372860.90795238595,1745.6892023859791,0.1509993997500864
1076,144066.27,143534.55427180108,144597.97697819892,531.711353198902,0.13728289066664368
1077,162347.39,162001.70280827704,162693.07844172296,345.6878167229727,0.08061343144369235
1078,256168.25,255140.47480732686,257196.02519267314,1027.775192673143,0.1318712674174974
1079,323069.47,322205.1698031039,323933.7676968961,864.2989468961149,0.11009738611706664
1080,369095.03,368063.9966216216,370126.0658783784,1031.034628378377,0.09158849685723465
1081,235214.42,233959.33582962392,236469.50792037608,1255.0860453760906,0.2007985976697403
1082,248938.34,248344.40143317144,249532.28606682856,593.9423168285474,0.09901981178109281
1083,210676.61,210126.58389199746,211226.63485800254,550.0254830025334,0.10127222917252132
1084,235515.4,234790.9834248311,236239.8290751689,724.4228251689198,0.11471165806664466
1085,252005.31,251332.4818808066,252678.1431191934,672.830619193413,0.10500026374930838
1086,236320.62,235572.46333931587,237068.78666068413,748.1616606841204,0.15483085096828417
1087,233441.78,232875.8067857897,234007.7557142103,565.9744642103046,0.08434757273749505
1088,193423.5,192782.6467483108,194064.3532516892,640.8532516891894,0.13364414808174144
1089,369152.9,368546.4463418497,369759.3661581503,606.4599081503378,0.05671712007947445
1090,234105.27,233504.2466678104,234706.2845821896,601.0189571896121,0.10581279213468481
1091,308336.25,307512.5962573902,309159.9037426098,823.653742609797,0.09203560607102798
1092,441963.1,440991.9054581926,442934.2820418074,971.188291807432,0.07324899449441641
1093,321028.4,320228.59608583193,321828.21641416807,799.8101641680746,0.09883742217503781
1094,195030.67,194559.42823585303,195501.91551414697,471.24363914695965,0.10577918735939133
1095,176455.4,175958.59955658784,176952.21294341216,496.80669341216225,0.10410007791954502
1096,217778.7,217350.75477723818,218206.65147276182,427.94834776182375,0.07135650087477173
1097,439869.34,439138.271064226,440600.416435774,731.0726857739833,0.06539784831331259
1098,193475.58,193015.96602486275,193935.19022513725,459.61210013724633,0.0991552891143794
1099,334602.53,333668.5890602289,335536.4734397711,933.9421897710763,0.10955874536218414
1100,189354.78,188853.4737779772,189856.0887220228,501.30747202280423,0.11002098517382297
1101,357328.47,356548.7710620777,358108.1664379223,779.6976879222977,0.0717388001123178
1102,256124.02,255617.96938344595,256630.06186655405,506.0462415540538,0.07647560335764646
1103,202521.48,201916.71695523648,203126.25179476352,604.7674197635138,0.09966486313624322
1104,206893.0,206296.7221151816,207489.2778848184,596.2778848184121,0.11096434894227665
1105,192555.55,192123.70305901606,192987.39069098394,431.8438159839532,0.08474093010236243
1106,190716.1,190275.4647315773,191156.7227684227,440.62901842271947,0.10086116432885936
1107,225478.83,224636.01514991553,226321.64110008447,842.8129750844593,0.13053760897031774
1108,205023.48,204433.77866342905,205613.19008657095,589.7057115709464,0.10243387914101124
1109,189600.73,188976.1731088999,190225.2956411001,624.5612661000847,0.13346697292251208
1110,173839.56,173515.61196816934,174163.51303183066,323.9505318306594,0.07852758443362104
1111,181694.28,181007.36764938766,182381.19485061234,686.9136006123318,0.15342178483177601
1112,341531.94,340498.53982791386,342565.33517208614,1033.3976720861494,0.12514840460638318
1113,251441.56,250839.9103278083,252043.2146721917,601.6521721917223,0.09315884765984443
1114,774208.44,772058.0438133446,776358.8311866554,2150.3936866554045,0.09153912048813485
1115,260893.97,260333.1336438978,261454.8038561022,560.835106102196,0.07994920939101224
